id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vas_payroll_department_map_system,vas.payroll.department.map.system,model_vas_payroll_department_map,base.group_system,1,1,1,1
access_vas_cost_item_system,vas.cost.item.system,model_vas_cost_item,base.group_system,1,1,1,1
access_vas_cost_object_system,vas.cost.object.system,model_vas_cost_object,base.group_system,1,1,1,1
access_vas_cost_object_source_map_system,vas.cost.object.source.map.system,model_vas_cost_object_source_map,base.group_system,1,1,1,1
access_vas_cost_object_parent_matrix_system,vas.cost.object.parent.matrix.system,model_vas_cost_object_parent_matrix,base.group_system,1,1,1,1
access_vas_costing_period_system,vas.costing.period.system,model_vas_costing_period,base.group_system,1,1,1,1
access_vas_costing_period_approver,vas.costing.period.approver,model_vas_costing_period,connecta_vas.group_vas_costing_approver,1,1,1,0
access_vas_costing_result_version_approver,vas.costing.result.version.approver,model_vas_costing_result_version,connecta_vas.group_vas_costing_approver,1,1,0,0
access_vas_costing_approval_approver,vas.costing.approval.approver,model_vas_costing_approval,connecta_vas.group_vas_costing_approver,1,1,1,0
access_vas_costing_result_line_approver,vas.costing.result.line.approver,model_vas_costing_result_line,connecta_vas.group_vas_costing_approver,1,1,0,0
access_vas_allocation_config_system,vas.allocation.config.system,model_vas_allocation_config,base.group_system,1,1,1,1
access_vas_allocation_config_factor_system,vas.allocation.config.factor.system,model_vas_allocation_config_factor,base.group_system,1,1,1,1
access_vas_allocation_factor_import_wizard_system,vas.allocation.factor.import.wizard.system,model_vas_allocation_factor_import_wizard,base.group_system,1,1,1,1
access_vas_allocation_run_system,vas.allocation.run.system,model_vas_allocation_run,base.group_system,1,1,1,1
access_vas_allocation_result_system,vas.allocation.result.system,model_vas_allocation_result,base.group_system,1,1,1,1
access_vas_allocation_trace_system,vas.allocation.trace.system,model_vas_allocation_trace,base.group_system,1,1,1,1
access_vas_allocation_receive_log_system,vas.allocation.receive.log.system,model_vas_allocation_receive_log,base.group_system,1,1,1,1
access_vas_opening_wip_system,vas.opening.wip.system,model_vas_opening_wip,base.group_system,1,1,1,1
access_vas_opening_wip_line_system,vas.opening.wip.line.system,model_vas_opening_wip_line,base.group_system,1,1,1,1
access_vas_closing_wip_system,vas.closing.wip.system,model_vas_closing_wip,base.group_system,1,1,1,1
access_vas_closing_wip_line_system,vas.closing.wip.line.system,model_vas_closing_wip_line,base.group_system,1,1,1,1
access_vas_costing_result_version_system,vas.costing.result.version.system,model_vas_costing_result_version,base.group_system,1,1,1,1
access_vas_costing_result_line_system,vas.costing.result.line.system,model_vas_costing_result_line,base.group_system,1,1,1,1
access_vas_costing_approval_system,vas.costing.approval.system,model_vas_costing_approval,base.group_system,1,1,1,1
access_vas_costing_reason_wizard_system,vas.costing.reason.wizard.system,model_vas_costing_reason_wizard,base.group_system,1,1,1,1
access_vas_costing_defer_log_system,vas.costing.defer.log.system,model_vas_costing_defer_log,base.group_system,1,1,1,1
access_vas_costing_warehouse_config_system,vas.costing.warehouse.config.system,model_vas_costing_warehouse_config,base.group_system,1,1,1,1
access_vas_costing_provisional_lot_system,vas.costing.provisional.lot.system,model_vas_costing_provisional_lot,base.group_system,1,1,1,1
access_vas_variance_account_config_system,vas.variance.account.config.system,model_vas_variance_account_config,base.group_system,1,1,1,1
access_vas_variance_sheet_system,vas.variance.sheet.system,model_vas_variance_sheet,base.group_system,1,1,1,1
access_vas_variance_line_system,vas.variance.line.system,model_vas_variance_line,base.group_system,1,1,1,1
access_vas_variance_treatment_system,vas.variance.treatment.system,model_vas_variance_treatment,base.group_system,1,1,1,1
access_vas_variance_account_config_approver,vas.variance.account.config.approver,model_vas_variance_account_config,connecta_vas.group_vas_costing_approver,1,1,0,0
access_vas_variance_sheet_approver,vas.variance.sheet.approver,model_vas_variance_sheet,connecta_vas.group_vas_costing_approver,1,1,1,0
access_vas_variance_line_approver,vas.variance.line.approver,model_vas_variance_line,connecta_vas.group_vas_costing_approver,1,1,1,0
access_vas_variance_treatment_approver,vas.variance.treatment.approver,model_vas_variance_treatment,connecta_vas.group_vas_costing_approver,1,1,1,0
access_vas_ops_group_user,vas.ops.group.user,model_vas_ops_group,base.group_user,1,0,0,0
access_vas_ops_button_user,vas.ops.button.user,model_vas_ops_button,base.group_user,1,0,0,0
access_vas_ops_group_system,vas.ops.group.system,model_vas_ops_group,base.group_system,1,1,1,1
access_vas_ops_button_system,vas.ops.button.system,model_vas_ops_button,base.group_system,1,1,1,1
